2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,State
10.86,10.03,10.42,10.61,11.95,14.51,15.08,16.06,15.65,14.89,14.49,14.02,14.47,15.45,16.52,16.13,16.58,17.63,17.76,17.73,18.03,20.47,22.73,NEW
9.62,9.71,10.16,10.26,12.06,14.83,16.45,17.8,18.07,17.38,16.35,15.54,15.66,17.05,17.77,17.24,17.55,18.41,18.66,19.13,18.32,21.08,24.21,CT
10.55,10.35,9.79,9.69,10.57,11.8,14.59,13.8,13.12,12.84,12.58,11.81,11.86,12.65,12.78,12.8,13.02,13.44,14.04,13.54,13.96,17.44,20.95,ME
11.55,10.06,10.56,10.77,12.18,15.45,15.16,16.23,15.45,14.26,14.11,13.79,14.51,15.35,16.9,16.48,17.12,18.5,18.4,18.19,19.06,21.27,22.97,MA
10.95,10.6,10.83,11.37,12.53,13.84,13.98,14.63,15.09,14.84,14.74,14.19,14.3,15.22,16.02,15.66,16.17,17.01,17.15,16.63,17.37,21.07,22.98,NH
11.45,9.2,10.47,10.96,11.97,13.98,13.12,16.04,14.22,14.07,13.04,12.74,13.72,15.41,17.01,16.28,16.42,18.1,18.49,18.54,18.44,19.3,21.97,RI
10.86,10.87,10.98,11.02,10.95,11.37,12.04,12.33,12.75,13.24,13.8,14.22,14.61,14.57,14.41,14.46,14.6,15.13,15.36,16.33,16.34,16.99,17.52,VT
9.74,9.58,10.09,10.29,11.07,11.92,12.31,13.17,12.92,13.6,13.37,12.75,12.85,13.41,13.0,12.56,12.63,12.63,12.35,12.56,13.22,15.02,15.43,MAT
9.36,9.3,9.48,10.29,10.89,11.88,13.01,14.43,14.53,14.68,14.3,13.68,13.69,13.95,13.74,13.38,13.32,13.23,13.42,13.63,14.01,14.8,15.41,NJ
11.55,11.16,12.44,12.55,13.95,15.27,15.22,16.47,15.44,16.41,15.89,15.15,15.44,16.25,15.28,14.47,14.74,14.83,14.34,14.87,16.11,18.33,18.32,NY
8.01,8.06,8.02,8.0,8.27,8.68,9.08,9.33,9.6,10.31,10.45,9.91,9.81,10.28,10.31,10.19,10.13,10.1,9.81,9.7,9.97,11.86,12.54,PA
6.46,6.56,6.53,6.64,6.91,7.45,7.97,8.53,8.91,9.08,9.22,9.27,9.4,9.85,9.89,9.94,10.12,10.17,10.13,10.28,10.69,11.77,12.03,ENC
6.9,6.94,6.86,6.8,6.95,7.07,8.46,9.23,9.15,9.13,8.97,8.4,8.26,9.36,9.4,9.38,9.49,9.6,9.56,9.75,10.14,11.94,11.91,IL
5.3,5.34,5.37,5.58,5.88,6.46,6.5,7.09,7.62,7.67,8.01,8.29,8.73,9.06,8.99,9.22,9.77,9.75,9.91,9.92,10.36,11.66,11.5,IN
6.97,7.09,6.85,6.94,7.23,8.14,8.53,8.93,9.4,9.88,10.4,10.98,11.21,11.03,10.76,11.05,11.28,11.4,11.56,12.21,12.93,13.2,13.66,MI
6.62,6.77,6.73,6.89,7.08,7.71,7.91,8.39,9.02,9.14,9.03,9.12,9.2,9.73,9.98,9.84,9.84,9.94,9.58,9.44,9.76,10.64,11.12,OH
6.08,6.28,6.64,6.88,7.48,8.13,8.48,9.0,9.38,9.78,10.21,10.28,10.51,10.57,10.73,10.67,10.76,10.58,10.66,10.82,11.01,11.95,12.63,WI
5.99,5.96,6.03,6.17,6.37,6.65,6.83,7.13,7.57,7.93,8.26,8.54,8.98,9.12,9.29,9.59,9.77,9.81,9.69,9.69,9.9,10.38,10.49,WNC
6.14,6.01,6.11,6.4,6.69,7.01,6.83,6.89,7.37,7.66,7.56,7.71,8.07,8.15,8.35,8.55,8.73,8.92,9.08,8.97,9.13,9.57,9.43,IA
6.24,6.31,6.35,6.37,6.55,6.89,6.84,7.45,7.98,8.35,8.89,9.33,9.72,10.16,10.14,10.49,10.6,10.72,10.26,10.38,10.47,11.47,11.12,KS
5.97,5.8,6.01,6.24,6.61,6.98,7.44,7.79,8.14,8.41,8.65,8.86,9.41,9.52,9.53,9.99,10.27,10.37,10.33,10.57,11.08,12.04,12.17,MN
6.03,6.09,6.02,6.07,6.13,6.3,6.56,6.84,7.35,7.78,8.32,8.53,9.04,9.11,9.44,9.74,10.03,9.93,9.68,9.64,9.85,10.26,11.01,MO
5.39,5.55,5.64,5.7,5.87,6.07,6.28,6.58,7.21,7.52,7.88,8.37,8.74,8.84,8.91,9.05,9.08,9.02,9.08,8.97,8.84,8.83,9.19,NE
5.48,5.45,5.47,5.69,5.92,6.21,6.42,6.69,6.63,7.11,7.5,7.83,8.2,8.41,8.75,8.94,8.78,8.91,8.85,8.53,8.65,8.42,7.92,ND
6.35,6.26,6.35,6.44,6.6,6.7,6.89,7.14,7.39,7.82,8.05,8.49,8.86,9.05,9.47,9.83,10.05,9.97,9.96,10.06,10.43,10.44,10.42,SD
6.68,6.56,6.77,7.05,7.59,8.42,8.68,9.33,9.87,9.61,9.74,9.73,9.75,10.07,9.97,9.79,9.96,9.9,10.02,9.84,10.12,11.48,12.03,SAT
6.8,6.91,6.96,7.53,7.76,10.13,11.35,12.38,12.2,11.97,11.48,11.06,10.9,11.22,11.17,11.09,10.9,10.55,10.52,10.24,10.5,11.83,12.96,DE
7.4,7.34,7.4,7.47,9.18,11.08,11.79,13.18,13.23,13.35,12.81,11.85,11.85,12.11,12.07,11.73,11.8,12.03,12.27,11.9,12.81,14.94,16.53,DC
7.67,7.31,7.72,8.16,8.76,10.45,10.33,10.74,11.49,10.58,10.61,10.44,10.22,10.77,10.49,9.91,10.42,10.32,10.44,10.06,10.67,12.51,13.51,FL
6.39,6.24,6.32,6.58,7.43,7.63,7.86,8.84,8.81,8.87,9.61,9.37,9.69,10.03,9.62,9.59,9.83,9.62,9.86,9.93,10.43,12.0,11.36,GA
6.6,6.18,6.45,7.15,8.13,9.95,11.5,13.01,13.09,12.71,11.93,11.28,11.66,12.1,12.07,12.21,11.98,11.57,11.24,11.15,11.48,13.32,14.37,MD
6.58,6.74,6.86,6.97,7.19,7.53,7.83,7.96,8.48,8.67,8.64,9.15,9.24,9.33,9.37,9.2,9.04,9.25,9.45,9.43,9.29,9.6,10.86,NC
5.77,5.83,6.08,6.22,6.72,6.98,7.18,7.85,8.42,8.49,8.8,9.1,9.24,9.67,9.58,9.79,9.97,9.67,10.02,9.9,9.96,10.74,10.76,SC
6.18,6.23,6.27,6.43,6.64,6.86,7.12,8.0,8.93,8.69,8.84,9.07,8.96,9.17,9.31,9.09,9.18,9.48,9.52,9.16,9.14,10.75,10.92,VA
5.07,5.11,5.13,5.13,5.15,5.04,5.34,5.61,6.65,7.45,7.88,8.14,7.91,7.65,8.11,8.98,9.0,8.72,8.49,8.75,8.87,9.74,10.27,WV
5.33,5.39,5.55,5.83,6.17,6.78,7.01,7.87,8.13,8.16,8.58,8.58,8.71,9.08,9.06,9.04,9.29,9.29,9.4,9.32,9.69,10.91,10.87,ESC
5.6,5.71,5.88,6.08,6.46,7.07,7.57,8.59,8.83,8.89,9.1,9.18,9.02,9.27,9.33,9.56,9.83,9.63,9.83,9.84,10.18,11.59,11.5,AL
4.24,4.26,4.42,4.63,5.01,5.43,5.84,6.26,6.52,6.73,7.17,7.26,7.69,8.15,8.14,8.42,8.57,8.52,8.61,8.58,9.12,10.51,10.05,KY
6.26,6.24,6.46,7.0,7.54,8.33,8.03,8.99,8.85,8.59,8.78,8.6,9.11,9.6,9.53,8.67,9.09,9.24,9.28,9.13,9.5,10.36,11.1,MS
5.59,5.72,5.84,6.14,6.31,6.97,7.07,8.18,8.69,8.61,9.28,9.27,9.13,9.4,9.3,9.23,9.45,9.58,9.69,9.52,9.78,10.89,10.79,TN
7.07,6.33,7.13,7.47,8.48,9.42,9.27,10.13,8.94,8.74,8.54,8.11,8.42,8.65,8.41,8.19,8.26,8.27,8.36,8.17,9.03,10.16,9.76,WSC
6.05,5.61,5.57,5.67,6.3,6.99,6.96,7.6,7.57,7.28,7.43,7.62,7.93,7.9,8.19,8.13,8.26,7.78,8.22,8.32,9.1,9.91,9.74,AR
6.96,5.99,6.93,7.13,8.03,8.3,8.39,9.44,7.06,7.8,7.68,6.9,8.04,8.09,7.65,7.46,7.79,7.71,7.71,7.51,8.82,10.41,8.88,LA
6.1,5.59,6.35,6.5,6.85,7.3,7.29,7.81,6.94,7.59,7.8,7.54,7.86,8.18,7.9,7.83,8.2,8.09,7.86,7.63,8.52,10.05,9.4,OK
7.38,6.62,7.5,7.95,9.14,10.34,10.11,10.99,9.86,9.34,9.0,8.55,8.66,8.94,8.7,8.43,8.38,8.48,8.6,8.36,9.14,10.16,9.99,TX
6.44,6.52,6.71,6.86,7.26,7.46,7.69,8.18,8.41,8.59,8.63,8.82,9.18,9.42,9.48,9.31,9.51,9.48,9.39,9.4,9.7,10.46,11.07,MTN
7.27,7.21,7.34,7.45,7.79,8.24,8.54,9.11,9.56,9.69,9.71,9.81,10.14,10.18,10.34,10.33,10.64,10.85,10.52,10.44,10.73,11.31,12.14,AZ
6.02,6.0,6.77,6.95,7.64,7.61,7.76,8.59,8.31,9.15,9.39,9.39,9.88,10.06,9.94,9.83,9.99,10.02,10.17,10.27,10.9,11.75,11.77,CO
4.92,5.58,5.22,4.97,5.12,4.92,5.07,5.69,6.51,6.54,6.44,6.92,7.57,7.93,8.09,8.08,8.26,8.17,7.89,7.99,8.17,8.51,9.12,ID
6.48,5.7,6.14,6.4,6.72,6.91,7.13,7.72,7.58,7.84,8.23,8.25,8.58,8.59,8.9,8.84,8.92,8.84,9.02,9.13,9.5,9.97,10.91,MT
7.86,8.42,8.29,8.56,9.02,9.63,9.99,9.89,10.36,9.73,8.97,8.95,9.03,9.73,9.48,8.38,8.76,8.67,8.78,8.33,8.58,10.94,13.01,NV
7.16,6.73,7.0,7.1,7.51,7.37,7.44,8.35,8.09,8.4,8.74,8.83,9.25,9.65,9.62,9.12,9.59,9.35,8.99,9.33,9.79,10.02,9.67,NM
5.21,5.39,5.41,5.69,5.92,5.99,6.41,6.49,6.77,6.94,7.13,7.84,8.15,8.35,8.54,8.72,8.6,8.21,8.24,8.27,8.34,8.8,9.03,UT
4.46,4.68,4.76,4.98,5.16,5.27,5.29,5.67,6.08,6.2,6.58,7.19,7.55,7.76,7.97,8.19,8.28,8.09,8.1,8.27,8.25,8.24,8.34,WY
9.26,10.11,9.83,9.55,9.74,10.62,10.71,10.57,11.04,10.92,11.01,11.38,11.94,12.55,12.82,12.75,13.28,13.66,13.79,14.63,15.7,17.46,19.15,PCC
11.22,12.19,11.78,11.35,11.63,12.82,12.8,12.49,13.24,13.01,13.05,13.53,14.3,15.15,15.42,15.23,16.06,16.58,16.89,18.0,19.65,22.33,24.73,CA
5.44,6.32,6.18,6.21,6.34,6.53,7.02,7.24,7.47,7.56,8.04,8.21,8.44,8.68,8.75,8.83,8.81,8.85,8.81,8.82,8.95,9.26,10.23,OR
5.34,5.88,5.86,5.8,5.87,6.14,6.37,6.55,6.59,6.66,6.78,6.94,7.09,7.13,7.4,7.68,7.94,8.0,8.04,8.33,8.75,9.05,9.61,WA
12.79,12.35,13.09,14.05,15.96,17.82,18.29,23.73,18.87,21.14,25.57,26.96,26.59,27.13,22.8,21.53,23.28,25.35,25.48,24.44,26.19,32.14,31.72,PCN
10.54,10.46,10.5,10.99,11.72,12.84,13.28,14.74,15.09,14.76,16.08,16.33,16.49,17.46,17.59,17.93,19.1,19.36,20.22,19.82,20.02,20.73,21.39,AK
14.05,13.39,14.47,15.7,18.33,20.72,21.29,29.2,21.21,25.12,31.59,34.04,33.26,33.43,26.17,23.87,26.05,29.18,28.72,27.55,30.31,39.72,38.7,HI
8.21,8.07,8.43,8.67,9.33,10.17,10.495000000000001,11.25,11.395,11.605,11.555,11.24,11.3,11.74,11.485,11.175,11.295000000000002,11.265,11.184999999999999,11.2,11.67,13.25,13.73,AT
