State,Year,e_price
NEW,2001,10.86
CT,2001,9.62
ME,2001,10.55
MA,2001,11.55
NH,2001,10.95
RI,2001,11.45
VT,2001,10.86
MAT,2001,9.74
NJ,2001,9.36
NY,2001,11.55
PA,2001,8.01
ENC,2001,6.46
IL,2001,6.9
IN,2001,5.3
MI,2001,6.97
OH,2001,6.62
WI,2001,6.08
WNC,2001,5.99
IA,2001,6.14
KS,2001,6.24
MN,2001,5.97
MO,2001,6.03
NE,2001,5.39
ND,2001,5.48
SD,2001,6.35
SAT,2001,6.68
DE,2001,6.8
DC,2001,7.4
FL,2001,7.67
GA,2001,6.39
MD,2001,6.6
NC,2001,6.58
SC,2001,5.77
VA,2001,6.18
WV,2001,5.07
ESC,2001,5.33
AL,2001,5.6
KY,2001,4.24
MS,2001,6.26
TN,2001,5.59
WSC,2001,7.07
AR,2001,6.05
LA,2001,6.96
OK,2001,6.1
TX,2001,7.38
MTN,2001,6.44
AZ,2001,7.27
CO,2001,6.02
ID,2001,4.92
MT,2001,6.48
NV,2001,7.86
NM,2001,7.16
UT,2001,5.21
WY,2001,4.46
PCC,2001,9.26
CA,2001,11.22
OR,2001,5.44
WA,2001,5.34
PCN,2001,12.79
AK,2001,10.54
HI,2001,14.05
AT,2001,8.21
NEW,2002,10.03
CT,2002,9.71
ME,2002,10.35
MA,2002,10.06
NH,2002,10.6
RI,2002,9.2
VT,2002,10.87
MAT,2002,9.58
NJ,2002,9.3
NY,2002,11.16
PA,2002,8.06
ENC,2002,6.56
IL,2002,6.94
IN,2002,5.34
MI,2002,7.09
OH,2002,6.77
WI,2002,6.28
WNC,2002,5.96
IA,2002,6.01
KS,2002,6.31
MN,2002,5.8
MO,2002,6.09
NE,2002,5.55
ND,2002,5.45
SD,2002,6.26
SAT,2002,6.56
DE,2002,6.91
DC,2002,7.34
FL,2002,7.31
GA,2002,6.24
MD,2002,6.18
NC,2002,6.74
SC,2002,5.83
VA,2002,6.23
WV,2002,5.11
ESC,2002,5.39
AL,2002,5.71
KY,2002,4.26
MS,2002,6.24
TN,2002,5.72
WSC,2002,6.33
AR,2002,5.61
LA,2002,5.99
OK,2002,5.59
TX,2002,6.62
MTN,2002,6.52
AZ,2002,7.21
CO,2002,6.0
ID,2002,5.58
MT,2002,5.7
NV,2002,8.42
NM,2002,6.73
UT,2002,5.39
WY,2002,4.68
PCC,2002,10.11
CA,2002,12.19
OR,2002,6.32
WA,2002,5.88
PCN,2002,12.35
AK,2002,10.46
HI,2002,13.39
AT,2002,8.07
NEW,2003,10.42
CT,2003,10.16
ME,2003,9.79
MA,2003,10.56
NH,2003,10.83
RI,2003,10.47
VT,2003,10.98
MAT,2003,10.09
NJ,2003,9.48
NY,2003,12.44
PA,2003,8.02
ENC,2003,6.53
IL,2003,6.86
IN,2003,5.37
MI,2003,6.85
OH,2003,6.73
WI,2003,6.64
WNC,2003,6.03
IA,2003,6.11
KS,2003,6.35
MN,2003,6.01
MO,2003,6.02
NE,2003,5.64
ND,2003,5.47
SD,2003,6.35
SAT,2003,6.77
DE,2003,6.96
DC,2003,7.4
FL,2003,7.72
GA,2003,6.32
MD,2003,6.45
NC,2003,6.86
SC,2003,6.08
VA,2003,6.27
WV,2003,5.13
ESC,2003,5.55
AL,2003,5.88
KY,2003,4.42
MS,2003,6.46
TN,2003,5.84
WSC,2003,7.13
AR,2003,5.57
LA,2003,6.93
OK,2003,6.35
TX,2003,7.5
MTN,2003,6.71
AZ,2003,7.34
CO,2003,6.77
ID,2003,5.22
MT,2003,6.14
NV,2003,8.29
NM,2003,7.0
UT,2003,5.41
WY,2003,4.76
PCC,2003,9.83
CA,2003,11.78
OR,2003,6.18
WA,2003,5.86
PCN,2003,13.09
AK,2003,10.5
HI,2003,14.47
AT,2003,8.43
NEW,2004,10.61
CT,2004,10.26
ME,2004,9.69
MA,2004,10.77
NH,2004,11.37
RI,2004,10.96
VT,2004,11.02
MAT,2004,10.29
NJ,2004,10.29
NY,2004,12.55
PA,2004,8.0
ENC,2004,6.64
IL,2004,6.8
IN,2004,5.58
MI,2004,6.94
OH,2004,6.89
WI,2004,6.88
WNC,2004,6.17
IA,2004,6.4
KS,2004,6.37
MN,2004,6.24
MO,2004,6.07
NE,2004,5.7
ND,2004,5.69
SD,2004,6.44
SAT,2004,7.05
DE,2004,7.53
DC,2004,7.47
FL,2004,8.16
GA,2004,6.58
MD,2004,7.15
NC,2004,6.97
SC,2004,6.22
VA,2004,6.43
WV,2004,5.13
ESC,2004,5.83
AL,2004,6.08
KY,2004,4.63
MS,2004,7.0
TN,2004,6.14
WSC,2004,7.47
AR,2004,5.67
LA,2004,7.13
OK,2004,6.5
TX,2004,7.95
MTN,2004,6.86
AZ,2004,7.45
CO,2004,6.95
ID,2004,4.97
MT,2004,6.4
NV,2004,8.56
NM,2004,7.1
UT,2004,5.69
WY,2004,4.98
PCC,2004,9.55
CA,2004,11.35
OR,2004,6.21
WA,2004,5.8
PCN,2004,14.05
AK,2004,10.99
HI,2004,15.7
AT,2004,8.67
NEW,2005,11.95
CT,2005,12.06
ME,2005,10.57
MA,2005,12.18
NH,2005,12.53
RI,2005,11.97
VT,2005,10.95
MAT,2005,11.07
NJ,2005,10.89
NY,2005,13.95
PA,2005,8.27
ENC,2005,6.91
IL,2005,6.95
IN,2005,5.88
MI,2005,7.23
OH,2005,7.08
WI,2005,7.48
WNC,2005,6.37
IA,2005,6.69
KS,2005,6.55
MN,2005,6.61
MO,2005,6.13
NE,2005,5.87
ND,2005,5.92
SD,2005,6.6
SAT,2005,7.59
DE,2005,7.76
DC,2005,9.18
FL,2005,8.76
GA,2005,7.43
MD,2005,8.13
NC,2005,7.19
SC,2005,6.72
VA,2005,6.64
WV,2005,5.15
ESC,2005,6.17
AL,2005,6.46
KY,2005,5.01
MS,2005,7.54
TN,2005,6.31
WSC,2005,8.48
AR,2005,6.3
LA,2005,8.03
OK,2005,6.85
TX,2005,9.14
MTN,2005,7.26
AZ,2005,7.79
CO,2005,7.64
ID,2005,5.12
MT,2005,6.72
NV,2005,9.02
NM,2005,7.51
UT,2005,5.92
WY,2005,5.16
PCC,2005,9.74
CA,2005,11.63
OR,2005,6.34
WA,2005,5.87
PCN,2005,15.96
AK,2005,11.72
HI,2005,18.33
AT,2005,9.33
NEW,2006,14.51
CT,2006,14.83
ME,2006,11.8
MA,2006,15.45
NH,2006,13.84
RI,2006,13.98
VT,2006,11.37
MAT,2006,11.92
NJ,2006,11.88
NY,2006,15.27
PA,2006,8.68
ENC,2006,7.45
IL,2006,7.07
IN,2006,6.46
MI,2006,8.14
OH,2006,7.71
WI,2006,8.13
WNC,2006,6.65
IA,2006,7.01
KS,2006,6.89
MN,2006,6.98
MO,2006,6.3
NE,2006,6.07
ND,2006,6.21
SD,2006,6.7
SAT,2006,8.42
DE,2006,10.13
DC,2006,11.08
FL,2006,10.45
GA,2006,7.63
MD,2006,9.95
NC,2006,7.53
SC,2006,6.98
VA,2006,6.86
WV,2006,5.04
ESC,2006,6.78
AL,2006,7.07
KY,2006,5.43
MS,2006,8.33
TN,2006,6.97
WSC,2006,9.42
AR,2006,6.99
LA,2006,8.3
OK,2006,7.3
TX,2006,10.34
MTN,2006,7.46
AZ,2006,8.24
CO,2006,7.61
ID,2006,4.92
MT,2006,6.91
NV,2006,9.63
NM,2006,7.37
UT,2006,5.99
WY,2006,5.27
PCC,2006,10.62
CA,2006,12.82
OR,2006,6.53
WA,2006,6.14
PCN,2006,17.82
AK,2006,12.84
HI,2006,20.72
AT,2006,10.17
NEW,2007,15.08
CT,2007,16.45
ME,2007,14.59
MA,2007,15.16
NH,2007,13.98
RI,2007,13.12
VT,2007,12.04
MAT,2007,12.31
NJ,2007,13.01
NY,2007,15.22
PA,2007,9.08
ENC,2007,7.97
IL,2007,8.46
IN,2007,6.5
MI,2007,8.53
OH,2007,7.91
WI,2007,8.48
WNC,2007,6.83
IA,2007,6.83
KS,2007,6.84
MN,2007,7.44
MO,2007,6.56
NE,2007,6.28
ND,2007,6.42
SD,2007,6.89
SAT,2007,8.68
DE,2007,11.35
DC,2007,11.79
FL,2007,10.33
GA,2007,7.86
MD,2007,11.5
NC,2007,7.83
SC,2007,7.18
VA,2007,7.12
WV,2007,5.34
ESC,2007,7.01
AL,2007,7.57
KY,2007,5.84
MS,2007,8.03
TN,2007,7.07
WSC,2007,9.27
AR,2007,6.96
LA,2007,8.39
OK,2007,7.29
TX,2007,10.11
MTN,2007,7.69
AZ,2007,8.54
CO,2007,7.76
ID,2007,5.07
MT,2007,7.13
NV,2007,9.99
NM,2007,7.44
UT,2007,6.41
WY,2007,5.29
PCC,2007,10.71
CA,2007,12.8
OR,2007,7.02
WA,2007,6.37
PCN,2007,18.29
AK,2007,13.28
HI,2007,21.29
AT,2007,10.495000000000001
NEW,2008,16.06
CT,2008,17.8
ME,2008,13.8
MA,2008,16.23
NH,2008,14.63
RI,2008,16.04
VT,2008,12.33
MAT,2008,13.17
NJ,2008,14.43
NY,2008,16.47
PA,2008,9.33
ENC,2008,8.53
IL,2008,9.23
IN,2008,7.09
MI,2008,8.93
OH,2008,8.39
WI,2008,9.0
WNC,2008,7.13
IA,2008,6.89
KS,2008,7.45
MN,2008,7.79
MO,2008,6.84
NE,2008,6.58
ND,2008,6.69
SD,2008,7.14
SAT,2008,9.33
DE,2008,12.38
DC,2008,13.18
FL,2008,10.74
GA,2008,8.84
MD,2008,13.01
NC,2008,7.96
SC,2008,7.85
VA,2008,8.0
WV,2008,5.61
ESC,2008,7.87
AL,2008,8.59
KY,2008,6.26
MS,2008,8.99
TN,2008,8.18
WSC,2008,10.13
AR,2008,7.6
LA,2008,9.44
OK,2008,7.81
TX,2008,10.99
MTN,2008,8.18
AZ,2008,9.11
CO,2008,8.59
ID,2008,5.69
MT,2008,7.72
NV,2008,9.89
NM,2008,8.35
UT,2008,6.49
WY,2008,5.67
PCC,2008,10.57
CA,2008,12.49
OR,2008,7.24
WA,2008,6.55
PCN,2008,23.73
AK,2008,14.74
HI,2008,29.2
AT,2008,11.25
NEW,2009,15.65
CT,2009,18.07
ME,2009,13.12
MA,2009,15.45
NH,2009,15.09
RI,2009,14.22
VT,2009,12.75
MAT,2009,12.92
NJ,2009,14.53
NY,2009,15.44
PA,2009,9.6
ENC,2009,8.91
IL,2009,9.15
IN,2009,7.62
MI,2009,9.4
OH,2009,9.02
WI,2009,9.38
WNC,2009,7.57
IA,2009,7.37
KS,2009,7.98
MN,2009,8.14
MO,2009,7.35
NE,2009,7.21
ND,2009,6.63
SD,2009,7.39
SAT,2009,9.87
DE,2009,12.2
DC,2009,13.23
FL,2009,11.49
GA,2009,8.81
MD,2009,13.09
NC,2009,8.48
SC,2009,8.42
VA,2009,8.93
WV,2009,6.65
ESC,2009,8.13
AL,2009,8.83
KY,2009,6.52
MS,2009,8.85
TN,2009,8.69
WSC,2009,8.94
AR,2009,7.57
LA,2009,7.06
OK,2009,6.94
TX,2009,9.86
MTN,2009,8.41
AZ,2009,9.56
CO,2009,8.31
ID,2009,6.51
MT,2009,7.58
NV,2009,10.36
NM,2009,8.09
UT,2009,6.77
WY,2009,6.08
PCC,2009,11.04
CA,2009,13.24
OR,2009,7.47
WA,2009,6.59
PCN,2009,18.87
AK,2009,15.09
HI,2009,21.21
AT,2009,11.395
NEW,2010,14.89
CT,2010,17.38
ME,2010,12.84
MA,2010,14.26
NH,2010,14.84
RI,2010,14.07
VT,2010,13.24
MAT,2010,13.6
NJ,2010,14.68
NY,2010,16.41
PA,2010,10.31
ENC,2010,9.08
IL,2010,9.13
IN,2010,7.67
MI,2010,9.88
OH,2010,9.14
WI,2010,9.78
WNC,2010,7.93
IA,2010,7.66
KS,2010,8.35
MN,2010,8.41
MO,2010,7.78
NE,2010,7.52
ND,2010,7.11
SD,2010,7.82
SAT,2010,9.61
DE,2010,11.97
DC,2010,13.35
FL,2010,10.58
GA,2010,8.87
MD,2010,12.71
NC,2010,8.67
SC,2010,8.49
VA,2010,8.69
WV,2010,7.45
ESC,2010,8.16
AL,2010,8.89
KY,2010,6.73
MS,2010,8.59
TN,2010,8.61
WSC,2010,8.74
AR,2010,7.28
LA,2010,7.8
OK,2010,7.59
TX,2010,9.34
MTN,2010,8.59
AZ,2010,9.69
CO,2010,9.15
ID,2010,6.54
MT,2010,7.84
NV,2010,9.73
NM,2010,8.4
UT,2010,6.94
WY,2010,6.2
PCC,2010,10.92
CA,2010,13.01
OR,2010,7.56
WA,2010,6.66
PCN,2010,21.14
AK,2010,14.76
HI,2010,25.12
AT,2010,11.605
NEW,2011,14.49
CT,2011,16.35
ME,2011,12.58
MA,2011,14.11
NH,2011,14.74
RI,2011,13.04
VT,2011,13.8
MAT,2011,13.37
NJ,2011,14.3
NY,2011,15.89
PA,2011,10.45
ENC,2011,9.22
IL,2011,8.97
IN,2011,8.01
MI,2011,10.4
OH,2011,9.03
WI,2011,10.21
WNC,2011,8.26
IA,2011,7.56
KS,2011,8.89
MN,2011,8.65
MO,2011,8.32
NE,2011,7.88
ND,2011,7.5
SD,2011,8.05
SAT,2011,9.74
DE,2011,11.48
DC,2011,12.81
FL,2011,10.61
GA,2011,9.61
MD,2011,11.93
NC,2011,8.64
SC,2011,8.8
VA,2011,8.84
WV,2011,7.88
ESC,2011,8.58
AL,2011,9.1
KY,2011,7.17
MS,2011,8.78
TN,2011,9.28
WSC,2011,8.54
AR,2011,7.43
LA,2011,7.68
OK,2011,7.8
TX,2011,9.0
MTN,2011,8.63
AZ,2011,9.71
CO,2011,9.39
ID,2011,6.44
MT,2011,8.23
NV,2011,8.97
NM,2011,8.74
UT,2011,7.13
WY,2011,6.58
PCC,2011,11.01
CA,2011,13.05
OR,2011,8.04
WA,2011,6.78
PCN,2011,25.57
AK,2011,16.08
HI,2011,31.59
AT,2011,11.555
NEW,2012,14.02
CT,2012,15.54
ME,2012,11.81
MA,2012,13.79
NH,2012,14.19
RI,2012,12.74
VT,2012,14.22
MAT,2012,12.75
NJ,2012,13.68
NY,2012,15.15
PA,2012,9.91
ENC,2012,9.27
IL,2012,8.4
IN,2012,8.29
MI,2012,10.98
OH,2012,9.12
WI,2012,10.28
WNC,2012,8.54
IA,2012,7.71
KS,2012,9.33
MN,2012,8.86
MO,2012,8.53
NE,2012,8.37
ND,2012,7.83
SD,2012,8.49
SAT,2012,9.73
DE,2012,11.06
DC,2012,11.85
FL,2012,10.44
GA,2012,9.37
MD,2012,11.28
NC,2012,9.15
SC,2012,9.1
VA,2012,9.07
WV,2012,8.14
ESC,2012,8.58
