Year,State,CO2_annual
1990,AK,16835236
1990,AL,211744252
1990,AR,93703208
1990,AZ,132444852
1990,CA,210622572
1990,CO,126068340
1990,CT,48413072
1990,DC,1638896
1990,DE,35539516
1990,FL,366220948
1990,GA,271410772
1990,HI,32254020
1990,IA,119816420
1990,ID,1956172
1990,IL,243046460
1990,IN,396314376
1990,KS,110068184
1990,KY,266764624
1990,LA,179931660
1990,MA,111263728
1990,MD,109398660
1990,ME,20818664
1990,MI,287020352
1990,MN,127668316
1990,MO,194820108
1990,MS,59106176
1990,MT,64516164
1990,NC,195999508
1990,ND,113953016
1990,NE,54230332
1990,NH,20346996
1990,NJ,54547248
1990,NM,113553720
1990,NV,66780760
1990,NY,276353020
1990,OH,442429364
1990,OK,146968216
1990,OR,8220620
1990,PA,437987204
1990,PR,0
1990,RI,2394248
1990,SC,94655208
1990,SD,11041692
1990,TN,213280496
1990,TX,852224672
1990,US-TOTAL,7814795768
1990,UT,116903752
1990,VA,115187024
1990,VT,163476
1990,WA,34174304
1990,WI,150160196
1990,WV,288666304
1990,WY,165168644
1991,AK,16283764
1991,AL,228164824
1991,AR,94793384
1991,AZ,133578288
1991,CA,200313036
1991,CO,123226624
1991,CT,47039200
1991,DC,931504
1991,DE,32720324
1991,FL,392073960
1991,GA,245493316
1991,HI,27552296
1991,IA,124322680
1991,ID,1752532
1991,IL,247520168
1991,IN,394288636
1991,KS,110614508
1991,KY,271201992
1991,LA,179945460
1991,MA,114694836
1991,MD,107938928
1991,ME,17906576
1991,MI,288095604
1991,MN,122605440
1991,MO,195781024
1991,MS,54062988
1991,MT,70015656
1991,NC,198496556
1991,ND,115925560
1991,NE,57797216
1991,NH,18575040
1991,NJ,57108696
1991,NM,97421964
1991,NV,71612280
1991,NY,259667896
1991,OH,452618092
1991,OK,158926032
1991,OR,15407188
1991,PA,435267508
1991,RI,5765508
1991,SC,96235936
1991,SD,11999048
1991,TN,201308216
1991,TX,849459932
1991,US-TOTAL,7801862828
1991,UT,111064028
1991,VA,123162664
1991,VT,254924
1991,WA,35069548
1991,WI,156136984
1991,WV,268620016
1991,WY,161044448
1992,AK,15779444
1992,AL,241780356
1992,AR,96657408
1992,AZ,143392772
1992,CA,231924596
1992,CO,127175944
1992,CT,39030492
1992,DC,464612
1992,DE,32029996
1992,FL,388194368
1992,GA,238780940
1992,HI,31341064
1992,IA,120681188
1992,ID,2607024
1992,IL,233759284
1992,IN,389096636
1992,KS,100042108
1992,KY,275446636
1992,LA,186971032
1992,MA,108506404
1992,MD,105046760
1992,ME,18930348
1992,MI,274435624
1992,MN,124804380
1992,MO,189935844
1992,MS,48139516
1992,MT,73799264
1992,NC,228659588
1992,ND,120532184
1992,NE,53255652
1992,NH,18037092
1992,NJ,62049284
1992,NM,109672076
1992,NV,74276456
1992,NY,240268916
1992,OH,460493528
1992,OK,160654492
1992,OR,19624680
1992,PA,433752568
1992,RI,9299832
1992,SC,92942980
1992,SD,11231252
1992,TN,211259040
1992,TX,845224704
1992,US-TOTAL,7889100436
1992,UT,119689176
1992,VA,129983468
1992,VT,183572
1992,WA,45224644
1992,WI,152014424
1992,WV,275604332
1992,WY,176412456
1993,AK,16169348
1993,AL,267332268
1993,AR,87015160
1993,AZ,150514984
1993,CA,217812828
1993,CO,129987208
1993,CT,34530780
1993,DC,901516
1993,DE,35734404
1993,FL,402284088
1993,GA,257369076
1993,HI,31081980
1993,IA,129392380
1993,ID,2823368
1993,IL,280175484
1993,IN,402323324
1993,KS,121331276
1993,KY,308289952
1993,LA,195761548
1993,MA,98793092
1993,MD,114534156
1993,ME,18814884
1993,MI,279099172
1993,MN,133330604
1993,MO,172771592
1993,MS,60295884
1993,MT,60567964
1993,NC,247701636
1993,ND,121785772
1993,NE,62796012
1993,NH,18665820
1993,NJ,64680632
1993,NM,111696888
1993,NV,72758316
1993,NY,214450632
1993,OH,475068148
1993,OK,168416000
1993,OR,18848804
1993,PA,448758668
1993,RI,8714044
1993,SC,105533728
1993,SD,11257964
1993,TN,244869500
1993,TX,908351468
1993,US-TOTAL,8228210400
1993,UT,122776168
1993,VA,148276572
1993,VT,87732
1993,WA,44570812
1993,WI,157618136
1993,WV,274169856
1993,WY,167318772
1994,AK,16443404
1994,AL,253180988
1994,AR,96591056
1994,AZ,156076320
1994,CA,248996564
1994,CO,135348100
1994,CT,34040704
1994,DC,1245604
1994,DE,34770272
1994,FL,416374500
1994,GA,268060636
1994,HI,31869392
1994,IA,130857472
1994,ID,2691524
1994,IL,290796180
1994,IN,416082864
1994,KS,121646164
1994,KY,301988344
1994,LA,198592256
1994,MA,99962984
1994,MD,118129080
1994,ME,19012984
1994,MI,300927056
1994,MN,134987956
1994,MO,202803420
1994,MS,61309484
1994,MT,71583228
1994,NC,226961604
1994,ND,121614972
1994,NE,60401484
1994,NH,18532896
1994,NJ,74975052
1994,NM,115719252
1994,NV,78630048
1994,NY,213615840
1994,OH,457437716
1994,OK,164494888
1994,OR,23762252
1994,PA,433078940
1994,RI,9275452
1994,SC,108502456
1994,SD,12369176
1994,TN,220916068
1994,TX,887644300
1994,US-TOTAL,8352553604
1994,UT,126418636
1994,VA,141072028
1994,VT,84184
1994,WA,50862852
1994,WI,166889352
1994,WV,297985064
1994,WY,176940556
1995,AK,16385272
1995,AL,274582636
1995,AR,103520968
1995,AZ,133355328
1995,CA,201091020
1995,CO,131580256
1995,CT,38939976
1995,DC,890872
1995,DE,32374024
1995,FL,423800836
1995,GA,286821244
1995,HI,33400452
1995,IA,139249980
1995,ID,2989500
1995,IL,294651604
1995,IN,423303760
1995,KS,116978284
1995,KY,311608532
1995,LA,205935748
1995,MA,95554620
1995,MD,114221764
1995,ME,19593728
1995,MI,300692620
1995,MN,135761424
1995,MO,226112988
1995,MS,66381880
1995,MT,67412352
1995,NC,239795396
1995,ND,118398188
1995,NE,68494812
1995,NH,18163072
1995,NJ,80590184
1995,NM,114413280
1995,NV,72312552
1995,NY,227914344
1995,OH,465559304
1995,OK,172697780
1995,OR,13242748
1995,PA,447139972
1995,RI,8713724
1995,SC,105659580
1995,SD,11817108
1995,TN,237306652
1995,TX,889262552
1995,US-TOTAL,8432024380
1995,UT,118720848
1995,VA,146293032
1995,VT,96736
1995,WA,38563760
1995,WI,174816532
1995,WV,298582236
1995,WY,166278320
1996,AK,16730768
1996,AL,298848272
1996,AR,113021348
1996,AZ,133582572
1996,CA,188523688
1996,CO,138301760
1996,CT,45211908
1996,DC,542840
1996,DE,31771976
1996,FL,444010984
1996,GA,283797808
1996,HI,34128416
1996,IA,139038024
1996,ID,2757268
1996,IL,326678812
1996,IN,436022856
1996,KS,133968200
1996,KY,320721400
1996,LA,190839120
1996,MA,93451128
1996,MD,116793132
1996,ME,17994912
1996,MI,310640392
1996,MN,138144824
1996,MO,236798388
1996,MS,73835904
1996,MT,56511924
1996,NC,270644684
1996,ND,123797668
1996,NE,68494848
1996,NH,17331064
1996,NJ,76466008
1996,NM,116686044
1996,NV,77865132
1996,NY,211696968
1996,OH,497318504
1996,OK,176872892
1996,OR,15395124
1996,PA,463192380
1996,RI,14645480
1996,SC,121610376
1996,SD,10642392
1996,TN,233987920
1996,TX,930984380
1996,US-TOTAL,8747918564
1996,UT,119787140
1996,VA,158471128
1996,VT,34164
1996,WA,48244276
1996,WI,184092672
1996,WV,317243352
1996,WY,169745344
1997,AK,18009344
1997,AL,291681240
1997,AR,106518808
1997,AZ,145359800
1997,CA,200505292
1997,CO,139247836
1997,CT,57983868
1997,DC,363280
1997,DE,27590216
1997,FL,461040620
1997,GA,299701076
1997,HI,33841468
1997,IA,143322436
1997,ID,3409244
1997,IL,344592828
1997,IN,454679004
1997,KS,124815840
1997,KY,332415992
1997,LA,207424096
1997,MA,115986048
1997,MD,116923680
1997,ME,18928168
1997,MI,309634608
1997,MN,140948356
1997,MO,250294852
1997,MS,79083008
1997,MT,65483784
1997,NC,284622836
1997,ND,118689792
1997,NE,73554532
1997,NH,21254428
1997,NJ,79916484
1997,NM,121456056
1997,NV,77362308
1997,NY,234480524
1997,OH,485553180
1997,OK,180848776
1997,OR,13538636
1997,PA,470174320
1997,RI,14312876
1997,SC,125849128
1997,SD,14240608
1997,TN,248328596
1997,TX,958042780
1997,US-TOTAL,9037286080
1997,UT,123831428
1997,VA,160164528
1997,VT,69488
1997,WA,40902644
1997,WI,198528136
1997,WV,333471736
1997,WY,168307468
1998,AK,17206984
1998,AL,301511928
1998,AR,113276632
1998,AZ,154788660
1998,CA,212758088
1998,CO,144747340
1998,CT,53345596
1998,DC,1051432
1998,DE,26604960
1998,FL,505029660
1998,GA,308809020
1998,HI,33451712
1998,IA,157714716
1998,ID,3738852
1998,IL,345544204
1998,IN,460672044
1998,KS,127376860
1998,KY,333005912
1998,LA,225989112
1998,MA,118725552
1998,MD,129411988
1998,ME,22359044
1998,MI,328538556
1998,MN,145233864
1998,MO,265274892
1998,MS,86094684
1998,MT,74842244
1998,NC,284451176
1998,ND,126660500
1998,NE,78686516
1998,NH,20783216
1998,NJ,75750616
1998,NM,123790896
1998,NV,85362792
1998,NY,250616716
1998,OH,501236516
1998,OK,183017616
1998,OR,27808736
1998,PA,481949688
1998,RI,14498468
1998,SC,132245488
1998,SD,13711160
1998,TN,243531452
1998,TX,996810364
1998,US-TOTAL,9406398068
1998,UT,127302952
1998,VA,170774544
1998,VT,224864
1998,WA,51013500
1998,WI,195531016
1998,WV,336783640
1998,WY,186751100
1999,AK,17534448
1999,AL,307005552
1999,AR,117964404
1999,AZ,163889052
1999,CA,231538792
1999,CO,145218328
1999,CT,48569880
1999,DC,1020460
1999,DE,24943676
1999,FL,490295308
1999,GA,316152124
1999,HI,33543400
1999,IA,159025872
1999,ID,3761636
1999,IL,350088032
1999,IN,471356212
1999,KS,135875664
1999,KY,343171496
1999,LA,226538020
1999,MA,106897712
1999,MD,133786940
1999,ME,27645544
1999,MI,325882044
1999,MN,139968340
1999,MO,262456128
1999,MS,89695432
1999,MT,75289560
1999,NC,281259888
1999,ND,127754460
1999,NE,75942704
1999,NH,20316068
1999,NJ,78963120
1999,NM,125952252
1999,NV,85357384
1999,NY,251143456
1999,OH,482961384
1999,OK,178511280
1999,OR,28237828
1999,PA,466673504
1999,RI,12706576
1999,SC,142702940
1999,SD,15408008
1999,TN,240638216
1999,TX,1019939836
1999,US-TOTAL,9465209184
1999,UT,130507940
1999,VA,176937036
1999,VT,174556
1999,WA,48815716
1999,WI,198320752
1999,WV,347126452
1999,WY,179743772
2000,AK,18231376
2000,AL,326059988
2000,AR,116254848
2000,AZ,183486320
2000,CA,271186464
2000,CO,160345824
2000,CT,50607844
2000,DC,684388
2000,DE,24318552
2000,FL,499846660
2000,GA,330346028
2000,HI,34716320
2000,IA,167535036
2000,ID,3310568
2000,IL,378972720
2000,IN,496269516
2000,KS,148602848
2000,KY,350344132
2000,LA,232366636
2000,MA,99264796
2000,MD,129903396
2000,ME,26414708
2000,MI,315427276
2000,MN,151441468
2000,MO,268268016
2000,MS,90125044
2000,MT,71582716
2000,NC,296665136
2000,ND,130455100
2000,NE,79235824
2000,NH,19622928
2000,NJ,87982264
2000,NM,130046924
2000,NV,99038832
2000,NY,247617292
2000,OH,504398804
2000,OK,187614272
2000,OR,33035844
2000,PA,496997904
2000,RI,11516940
2000,SC,154192500
2000,SD,15907300
2000,TN,260061144
2000,TX,1059264624
2000,US-TOTAL,9883337780
2000,UT,133015024
2000,VA,194242400
2000,VT,565664
2000,WA,62902164
2000,WI,206467768
2000,WV,341364020
2000,WY,185213620
2001,AK,18529128
2001,AL,315198876
2001,AR,113944684
2001,AZ,188036048
2001,CA,286652008
2001,CO,169461764
2001,CT,45649924
2001,DC,655244
2001,DE,24333856
2001,FL,494246216
2001,GA,306547792
2001,HI,35224684
2001,IA,166116952
2001,ID,4403828
2001,IL,372609056
2001,IN,474536768
2001,KS,143727388
2001,KY,354138352
2001,LA,219919432
2001,MA,99152464
2001,MD,123026348
2001,ME,35440016
2001,MI,311854524
2001,MN,146191760
2001,MO,280815508
2001,MS,126115140
2001,MT,74102940
2001,NC,285036708
2001,ND,128339628
2001,NE,85810996
2001,NH,18182220
2001,NJ,87756212
2001,NM,126947836
2001,NV,96555964
2001,NY,244013156
2001,OH,478779008
2001,OK,186723676
2001,OR,37514008
2001,PA,453234964
2001,RI,13784508
2001,SC,143831284
2001,SD,15846596
2001,TN,248198360
2001,TX,1022869444
2001,US-TOTAL,9674426892
2001,UT,131527556
2001,VA,188731312
2001,VT,174076
2001,WA,62728700
2001,WI,199215764
2001,WV,302705664
2001,WY,185288552
2002,AK,17816940
2002,AL,323750316
2002,AR,109476804
2002,AZ,184025336
2002,CA,240073864
2002,CO,166501336
2002,CT,41523956
2002,DC,1056464
2002,DE,24279568
2002,FL,501734316
2002,GA,330732464
2002,HI,37388028
2002,IA,166332828
2002,ID,3093416
2002,IL,388416860
2002,IN,467106592
2002,KS,156870148
2002,KY,352416704
2002,LA,221741972
2002,MA,101256200
2002,MD,126062488
2002,ME,40880296
2002,MI,300901192
2002,MN,151716004
2002,MO,283718368
2002,MS,94151384
2002,MT,67340368
2002,NC,293624424
2002,ND,129777464
2002,NE,83208032
2002,NH,18416508
2002,NJ,88610676
2002,NM,118512116
2002,NV,85136920
2002,NY,225044380
2002,OH,497727168
2002,OK,195493432
2002,OR,28846728
2002,PA,479959600
2002,RI,12393636
2002,SC,147828852
2002,SD,13809136
2002,TN,239212568
2002,TX,1033592352
2002,US-TOTAL,9695852360
2002,UT,135246252
2002,VA,188461768
2002,VT,60624
2002,WA,50816200
2002,WI,198414276
2002,WV,350185648
2002,WY,181109388
2003,AK,15942016
2003,AL,325141820
2003,AR,110669244
2003,AZ,189037616
2003,CA,225233640
2003,CO,164711520
2003,CT,38554280
2003,DC,331536
2003,DE,28263584
2003,FL,520041296
2003,GA,321021156
2003,HI,35000136
2003,IA,165256872
2003,ID,4455912
2003,IL,385691956
2003,IN,472234748
2003,KS,156511404
2003,KY,345891016
2003,LA,225759952
2003,MA,109759316
2003,MD,131871476
2003,ME,31061796
2003,MI,296769020
2003,MN,161254512
2003,MO,307808128
2003,MS,94550864
2003,MT,75919612
2003,NC,290853532
2003,ND,128132932
2003,NE,87015148
2003,NH,30687320
2003,NJ,81523068
2003,NM,126754328
2003,NV,93048524
2003,NY,229929828
2003,OH,516368448
2003,OK,196941048
2003,OR,35472268
2003,PA,481631400
2003,RI,9650288
2003,SC,148141780
2003,SD,14849132
2003,TN,225923784
2003,TX,1030723344
2003,US-TOTAL,9780377200
2003,UT,139092324
2003,VA,186369436
2003,VT,102860
2003,WA,61028148
2003,WI,196738508
2003,WV,346218192
2003,WY,184437132
2004,AK,19109972
2004,AL,325311372
2004,AR,115376112
2004,AZ,211599948
2004,CA,240678340
2004,CO,164721780
2004,CT,41624184
2004,DC,225892
2004,DE,26374676
2004,FL,524476912
2004,GA,331047132
2004,HI,36810276
2004,IA,167533192
2004,ID,5234940
2004,IL,411298640
2004,IN,483069976
2004,KS,153442572
2004,KY,352837788
2004,LA,235833764
2004,MA,105139900
2004,MD,129468628
2004,ME,29558684
2004,MI,314286208
2004,MN,155816120
2004,MO,312443144
2004,MS,102364320
2004,MT,78501112
2004,NC,293214408
2004,ND,122628828
2004,NE,85348948
2004,NH,32982120
2004,NJ,85953688
2004,NM,127144344
2004,NV,100834764
2004,NY,232403856
2004,OH,498975788
2004,OK,190550464
2004,OR,37009428
2004,PA,492047108
2004,RI,8471636
2004,SC,161679888
2004,SD,15787120
2004,TN,237232256
2004,TX,1037660408
2004,US-TOTAL,9947926232
2004,UT,142088700
2004,VA,189242800
2004,VT,87180
2004,WA,60738188
2004,WI,202532188
2004,WV,331993156
2004,WY,187133384
2005,AK,17455880
2005,AL,339409984
2005,AR,107098380
2005,AZ,208013524
2005,CA,219995200
2005,CO,165589032
2005,CT,46644780
2005,DC,943720
2005,DE,27513396
2005,FL,526173480
2005,GA,361525584
2005,HI,36529532
2005,IA,163474764
2005,ID,5380252
2005,IL,409516940
2005,IN,494649660
2005,KS,153085984
2005,KY,365434508
2005,LA,230640824
2005,MA,108250100
2005,MD,134774452
2005,ME,28448504
2005,MI,319425480
2005,MN,158062760
2005,MO,324651452
2005,MS,101491104
2005,MT,79498360
2005,NC,306991936
2005,ND,132554860
2005,NE,88257760
2005,NH,32961952
2005,NJ,85168440
2005,NM,133095520
2005,NV,104794824
2005,NY,244100688
2005,OH,533666180
2005,OK,208609668
2005,OR,36213276
2005,PA,512491224
2005,RI,10464044
2005,SC,165270276
2005,SD,13419052
2005,TN,242535632
2005,TX,1045328616
2005,US-TOTAL,10175352652
2005,UT,145296064
2005,VA,192864448
2005,VT,54852
2005,WA,60459412
2005,WI,219207040
2005,WV,343055876
2005,WY,184813376
2006,AK,18506856
2006,AL,344613900
2006,AR,115725020
2006,AZ,216046976
2006,CA,238928332
2006,CO,169705752
2006,CT,44674012
2006,DC,400344
2006,DE,23796888
2006,FL,510729584
2006,GA,364080260
2006,HI,36550968
2006,IA,164981104
2006,ID,3526516
2006,IL,404297696
2006,IN,494106632
2006,KS,144935912
2006,KY,376950128
2006,LA,218601888
2006,MA,95643592
2006,MD,123344308
2006,ME,22709136
2006,MI,306870128
2006,MN,152732328
