Year,State,CO2_annual
2006,MO,321686972
2006,MS,104140336
2006,MT,77615088
2006,NC,295855240
2006,ND,126214664
2006,NE,87568752
2006,NH,28518780
2006,NJ,80145128
2006,NM,134338608
2006,NV,67001672
2006,NY,205711544
2006,OH,522272784
2006,OK,211729444
2006,OR,28608860
2006,PA,509065228
2006,RI,10104452
2006,SC,165183508
2006,SD,14337004
2006,TN,248600556
2006,TX,1040855608
2006,US-TOTAL,9955671004
2006,UT,147413268
2006,VA,170092248
2006,VT,41064
2006,WA,41971488
2006,WI,195988632
2006,WV,344217200
2006,WY,183934616
2007,AK,17372136
2007,AL,353588972
2007,AR,121265580
2007,AZ,225821496
2007,CA,252559316
2007,CO,174285196
2007,CT,41853640
2007,DC,344104
2007,DE,29196264
2007,FL,515287416
2007,GA,385745592
2007,HI,36105244
2007,IA,178314808
2007,ID,5136476
2007,IL,425196064
2007,IN,493152256
2007,KS,158309656
2007,KY,373458652
2007,LA,219345204
2007,MA,103038316
2007,MD,126045400
2007,ME,22430920
2007,MI,320912108
2007,MN,153282568
2007,MO,313638988
2007,MS,112018088
2007,MT,81386276
2007,NC,317666196
2007,ND,129123512
2007,NE,83980616
2007,NH,27647588
2007,NJ,83085528
2007,NM,127819868
2007,NV,67635804
2007,NY,214997180
2007,OH,527881484
2007,OK,208275736
2007,OR,42651532
2007,PA,517187076
2007,RI,11845292
2007,SC,170282032
2007,SD,12274768
2007,TN,246400096
2007,TX,1031077960
2007,US-TOTAL,10188129944
2007,UT,155623440
2007,VA,188873400
2007,VT,40296
2007,WA,51308692
2007,WI,198365556
2007,WV,349069812
2007,WY,185925744
2008,AK,17504264
2008,AL,332537828
2008,AR,122613176
2008,AZ,235560108
2008,CA,250194272
2008,CO,166637888
2008,CT,37802976
2008,DC,279424
2008,DE,26387812
2008,FL,484209888
2008,GA,358999340
2008,HI,36191484
2008,IA,184549488
2008,ID,4066668
2008,IL,425721216
2008,IN,498641072
2008,KS,149258852
2008,KY,376113096
2008,LA,218943488
2008,MA,89052688
2008,MD,116621064
2008,ME,21254160
2008,MI,309870372
2008,MN,147285628
2008,MO,310598700
2008,MS,103681172
2008,MT,81420840
2008,NC,301375168
2008,ND,131548104
2008,NE,89838060
2008,NH,27129200
2008,NJ,80388440
2008,NM,123595164
2008,NV,72574496
2008,NY,188626804
2008,OH,516243280
2008,OK,213598940
2008,OR,43282096
2008,PA,495988424
2008,RI,11950084
2008,SC,170171056
2008,SD,16153324
2008,TN,234685672
2008,TX,1010840896
2008,US-TOTAL,9936048444
2008,UT,157522396
2008,VA,165606980
2008,VT,28392
2008,WA,54744608
2008,WI,198370720
2008,WV,338440720
2008,WY,187348456
2009,AK,16961420
2009,AL,276954704
2009,AR,121709200
2009,AZ,214094552
2009,CA,237710596
2009,CO,155954832
2009,CT,32184352
2009,DC,143008
2009,DE,16573000
2009,FL,459414788
2009,GA,308089080
2009,HI,34645512
2009,IA,171911572
2009,ID,4096732
2009,IL,395899132
2009,IN,444451964
2009,KS,144828264
2009,KY,344620460
2009,LA,212903896
2009,MA,78733300
2009,MD,102636172
2009,ME,18857076
2009,MI,294354644
2009,MN,134755736
2009,MO,298862900
2009,MS,93922412
2009,MT,70192636
2009,NC,259380192
2009,ND,130433792
2009,NE,95597884
2009,NH,22028240
2009,NJ,64342228
2009,NM,134009112
2009,NV,73178056
2009,NY,152520352
2009,OH,460263276
2009,OK,207944132
2009,OR,37624156
2009,PA,466484376
2009,RI,12724084
2009,SC,152485660
2009,SD,14042372
2009,TN,173831312
2009,TX,971457636
2009,US-TOTAL,9078030512
2009,UT,146070016
2009,VA,144642216
2009,VT,26332
2009,WA,54103200
2009,WI,176933040
2009,WV,263711044
2009,WY,178735864
2010,AK,16500208
2010,AL,317499052
2010,AR,136073268
2010,AZ,222733592
2010,CA,221623328
2010,CO,161995056
2010,CT,36805456
2010,DC,762968
2010,DE,16749216
2010,FL,495244912
2010,GA,330367652
2010,HI,33146664
2010,IA,188845280
2010,ID,4852856
2010,IL,412511336
2010,IN,465130024
2010,KS,145283728
2010,KY,372638280
2010,LA,234824344
2010,MA,81164040
2010,MD,105477544
2010,ME,19792612
2010,MI,297918976
2010,MN,131784428
2010,MO,315258664
2010,MS,107381224
2010,MT,81478116
2010,NC,292963312
2010,ND,124255596
2010,NE,97842984
2010,NH,22205944
2010,NJ,76640544
2010,NM,117514812
2010,NV,68081632
2010,NY,166335032
2010,OH,487855360
2010,OK,198142232
2010,OR,40375960
2010,PA,491318444
2010,RI,12868284
2010,SC,165456088
2010,SD,14444720
2010,TN,192784268
2010,TX,1005636752
2010,US-TOTAL,9554383660
2010,UT,142077068
2010,VA,158876324
2010,VT,32064
2010,WA,55934440
2010,WI,188953772
2010,WV,297133400
2010,WY,182811804
2011,AK,17386800
2011,AL,305653904
2011,AR,143703788
2011,AZ,214142968
2011,CA,191631476
2011,CO,158037736
2011,CT,32784092
2011,DC,700304
2011,DE,15713120
2011,FL,457764944
2011,GA,285473396
2011,HI,32400076
2011,IA,175515492
2011,ID,3299220
2011,IL,402924960
2011,IN,438432236
2011,KS,140476968
2011,KY,370774360
2011,LA,250721732
2011,MA,65617920
2011,MD,94501628
2011,ME,17404592
2011,MI,277205684
2011,MN,130472796
2011,MO,325711284
2011,MS,93303916
2011,MT,68114184
2011,NC,251189656
2011,ND,119419984
2011,NE,109003548
2011,NH,20507896
2011,NJ,67667416
2011,NM,124656760
2011,NV,58993108
2011,NY,149023500
2011,OH,449278708
2011,OK,205455752
2011,OR,26885564
2011,PA,469721056
2011,RI,14380184
2011,SC,154880520
2011,SD,11645600
2011,TN,181888348
2011,TX,1069856368
2011,US-TOTAL,9148282920
2011,UT,135770188
2011,VA,130546920
2011,VT,96016
2011,WA,32915604
2011,WI,185028512
2011,WV,288812440
2011,WY,180789696
2012,AK,17219044
2012,AL,276426600
2012,AR,144935616
2012,AZ,209398556
2012,CA,237476048
2012,CO,159703108
2012,CT,35948356
2012,DC,264460
2012,DE,19924208
2012,FL,444945972
2012,GA,236140248
2012,HI,30499176
2012,IA,165067940
2012,ID,4687740
2012,IL,377642996
2012,IN,399092408
2012,KS,126771376
2012,KY,342731088
2012,LA,240728576
2012,MA,57385556
2012,MD,82786624
2012,ME,14889740
2012,MI,271506380
2012,MN,113975264
2012,MO,302178744
2012,MS,97139360
2012,MT,64096384
2012,NC,231695308
2012,ND,123736196
2012,NE,105869944
2012,NH,17178232
2012,NJ,64481324
2012,NM,116650204
2012,NV,59716772
2012,NY,142674992
2012,OH,382091616
2012,OK,196745688
2012,OR,29460756
2012,PA,439986788
2012,RI,13613608
2012,SC,136950220
2012,SD,13075596
2012,TN,166963828
2012,TX,1014757084
2012,US-TOTAL,8627499108
2012,UT,129936112
2012,VA,116892756
2012,VT,49168
2012,WA,27959904
2012,WI,164785712
2012,WV,268812296
2012,WY,189853436
2013,AK,15072948
2013,AL,267944108
2013,AR,149382320
2013,AZ,221368536
2013,CA,229293388
2013,CO,157549268
2013,CT,34905548
2013,DC,194904
2013,DE,18886976
2013,FL,433722740
2013,GA,227248572
2013,HI,29712748
2013,IA,156699292
2013,ID,7767012
2013,IL,391248432
2013,IN,395580724
2013,KS,132501404
2013,KY,341215496
2013,LA,233094852
2013,MA,58940112
2013,MD,75798944
2013,ME,14701624
2013,MI,268770612
2013,MN,117021528
2013,MO,313377836
2013,MS,90533584
2013,MT,67802732
2013,NC,227758064
2013,ND,121096140
2013,NE,112171608
2013,NH,13789816
2013,NJ,63155384
2013,NM,114138816
2013,NV,62761820
2013,NY,133825588
2013,OH,409862800
2013,OK,185071300
2013,OR,37999180
2013,PA,434916188
2013,RI,11351200
2013,SC,115237696
2013,SD,12911088
2013,TN,152470992
2013,TX,1029858376
2013,US-TOTAL,8689419860
2013,UT,142794828
2013,VA,138745816
2013,VT,58528
2013,WA,50170204
2013,WI,190744304
2013,WV,275447424
2013,WY,202746460
2014,AK,14230604
2014,AL,270538148
2014,AR,149154400
2014,AZ,214736320
2014,CA,230026260
2014,CO,153894444
2014,CT,33809384
2014,DC,193584
2014,DE,17105660
2014,FL,452582768
2014,GA,250063812
2014,HI,29791996
2014,IA,157248336
2014,ID,5966212
2014,IL,386496232
2014,IN,418542396
2014,KS,127174160
2014,KY,343180156
2014,LA,228546036
2014,MA,51668436
2014,MD,82804700
2014,ME,13611640
2014,MI,257055180
2014,MN,130709964
2014,MO,302940376
2014,MS,96149392
2014,MT,70710564
2014,NC,234312132
2014,ND,121678768
2014,NE,105392128
2014,NH,13831364
2014,NJ,73454340
2014,NM,98849844
2014,NV,64886832
2014,NY,136288372
2014,OH,394601336
2014,OK,176250420
2014,OR,33478988
2014,PA,408086732
2014,RI,10263848
2014,SC,132331028
2014,SD,12373664
2014,TN,165620872
2014,TX,1017950552
2014,US-TOTAL,8673137100
2014,UT,140817948
2014,VA,134935216
2014,VT,55140
2014,WA,49937328
2014,WI,175039620
2014,WV,294422436
2014,WY,189347032
2015,AK,14705828
2015,AL,257767168
2015,AR,114348776
2015,AZ,200804648
2015,CA,221925124
2015,CO,149653200
2015,CT,36196028
2015,DC,142404
2015,DE,16363964
2015,FL,447452640
2015,GA,237095920
2015,HI,29424196
2015,IA,140171612
2015,ID,7462840
2015,IL,337099380
2015,IN,356180628
2015,KS,109364176
2015,KY,305709188
2015,LA,225195728
2015,MA,53686836
2015,MD,73256420
2015,ME,11823100
2015,MI,268477108
2015,MN,121228404
2015,MO,271981336
2015,MS,100682732
2015,MT,72542020
2015,NC,215296560
2015,ND,124982052
2015,NE,101303132
2015,NH,14613728
2015,NJ,77708804
2015,NM,99399320
2015,NV,59008056
2015,NY,130922900
2015,OH,334889596
2015,OK,166504200
2015,OR,35946400
2015,PA,363890448
2015,RI,11494544
2015,SC,119395996
2015,SD,7765008
2015,TN,151908132
2015,TX,973544424
2015,US-TOTAL,8125809052
2015,UT,134752784
2015,VA,139591904
2015,VT,44336
2015,WA,46344972
2015,WI,180778800
2015,WV,265079380
2015,WY,189902172
2016,AK,13865236
2016,AL,231104936
2016,AR,126903464
2016,AZ,178123052
2016,CA,188030560
2016,CO,144298664
2016,CT,34314560
2016,DC,190216
2016,DE,17453692
2016,FL,441552712
2016,GA,240622188
2016,HI,29027600
2016,IA,120862160
2016,ID,7315624
2016,IL,288902300
2016,IN,341570480
2016,KS,103048616
2016,KY,289730712
2016,LA,212647640
2016,MA,50887300
2016,MD,74311864
2016,ME,10229324
2016,MI,234575252
2016,MN,118575488
2016,MO,250923820
2016,MS,105089012
2016,MT,65879876
2016,NC,209969196
2016,ND,119631448
2016,NE,92054844
2016,NH,10105444
2016,NJ,84432064
2016,NM,92773104
2016,NV,58167252
2016,NY,125180764
2016,OH,326473632
2016,OK,148422488
2016,OR,32827428
2016,PA,340165212
2016,RI,10680116
2016,SC,112004180
2016,SD,10703632
2016,TN,159707900
2016,TX,945828440
2016,US-TOTAL,7713603648
2016,UT,112979880
2016,VA,146264608
2016,VT,46104
2016,WA,40915768
2016,WI,163655548
2016,WV,273891728
2016,WY,176686520
2017,AK,14126064
2017,AL,212768380
2017,AR,133287168
2017,AZ,174957020
2017,CA,177732004
2017,CO,142878564
2017,CT,31496792
2017,DC,147900
2017,DE,14520728
2017,FL,429753784
2017,GA,219244220
2017,HI,28497388
2017,IA,122645840
2017,ID,7084368
2017,IL,282679316
2017,IN,327717868
2017,KS,88948692
2017,KY,253006876
2017,LA,199842484
2017,MA,49535656
2017,MD,53516432
2017,ME,8390524
2017,MI,233655608
2017,MN,113377940
2017,MO,274579264
2017,MS,96604944
2017,MT,63645344
2017,NC,194818988
2017,ND,120170196
2017,NE,89161852
2017,NH,7905016
2017,NJ,72542744
2017,NM,91998836
2017,NV,52668788
2017,NY,102334228
2017,OH,319669776
2017,OK,129320280
2017,OR,31963616
2017,PA,317008912
2017,RI,11923696
2017,SC,101449004
2017,SD,10009988
2017,TN,143169296
2017,TX,959964776
2017,US-TOTAL,7398999204
2017,UT,110790548
2017,VA,124778648
2017,VT,61372
2017,WA,44030952
2017,WI,171574972
2017,WV,259951536
2017,WY,177090016
2018,AK,13558204
2018,AL,224559060
2018,AR,153397812
2018,AZ,187026696
2018,CA,174596768
2018,CO,138851564
2018,CT,38365936
2018,DC,171312
2018,DE,12772692
2018,FL,420835868
2018,GA,219213468
2018,HI,28788900
2018,IA,137011516
2018,ID,7065928
2018,IL,289043112
2018,IN,366214112
2018,KS,94990552
2018,KY,265068984
2018,LA,203081140
2018,MA,39903644
2018,MD,71357248
2018,ME,8806432
2018,MI,245741200
2018,MN,119220500
2018,MO,262493168
2018,MS,104627988
2018,MT,62454152
2018,NC,198569648
2018,ND,125127352
2018,NE,102098604
2018,NH,8762252
2018,NJ,75646992
2018,NM,73768052
2018,NV,56018972
2018,NY,111745556
2018,OH,312204576
2018,OK,139888420
2018,OR,35198040
2018,PA,308122892
2018,RI,13391436
2018,SC,115496664
2018,SD,11682072
2018,TN,117211632
2018,TX,920305228
2018,US-TOTAL,7489318096
2018,UT,114176132
2018,VA,134015796
2018,VT,39904
2018,WA,42643396
2018,WI,167116888
2018,WV,240813852
2018,WY,176055784
2019,AK,13881760
2019,AL,203366028
2019,AR,130056376
2019,AZ,174248032
2019,CA,163495584
2019,CO,135646612
2019,CT,38066040
2019,DC,440992
2019,DE,10598924
2019,FL,395779404
2019,GA,204296452
2019,HI,29348176
2019,IA,116192872
2019,ID,9171256
2019,IL,252142404
2019,IN,311374368
2019,KS,83537136
2019,KY,235219732
2019,LA,192462788
2019,MA,34077732
2019,MD,52436104
2019,ME,7292496
2019,MI,228926308
2019,MN,100402792
2019,MO,230062080
2019,MS,100073368
2019,MT,65390268
2019,NC,189488744
2019,ND,114673504
2019,NE,94640468
2019,NH,7808148
2019,NJ,75474364
2019,NM,81542476
2019,NV,55685488
2019,NY,99227304
2019,OH,272452836
2019,OK,115387488
2019,OR,44114400
2019,PA,309426608
2019,RI,11982648
2019,SC,100439888
2019,SD,13155808
2019,TN,109310968
2019,TX,870223720
2019,US-TOTAL,6899490744
2019,UT,113264944
2019,VA,119860480
2019,VT,26932
2019,WA,58511168
2019,WI,140716700
2019,WV,227293016
2019,WY,156796560
2020,AK,13835448
2020,AL,179209432
2020,AR,93876688
2020,AZ,142855848
2020,CA,173772572
2020,CO,116284348
2020,CT,40742364
2020,DC,430404
2020,DE,10666772
2020,FL,386865712
2020,GA,159459320
2020,HI,25673004
2020,IA,84541092
2020,ID,8884064
2020,IL,190046392
2020,IN,259403028
2020,KS,81382876
2020,KY,198999484
2020,LA,177667020
2020,MA,31829956
2020,MD,40874444
2020,ME,7297384
2020,MI,212730412
2020,MN,83825644
2020,MO,216530984
2020,MS,106973284
2020,MT,41661728
2020,NC,153844972
2020,ND,109659952
2020,NE,83798852
2020,NH,6910584
2020,NJ,59608204
2020,NM,74623988
2020,NV,53922296
2020,NY,107085144
2020,OH,268897880
2020,OK,105521176
2020,OR,37485272
2020,PA,289135096
2020,RI,13426908
2020,SC,92322064
2020,SD,9447228
2020,TN,91126900
2020,TX,809774736
2020,US-TOTAL,6214343272
2020,UT,105188636
2020,VA,127227316
2020,VT,32836
2020,WA,47996332
2020,WI,132692888
2020,WV,198070300
2020,WY,150224008
2021,AK,14227808
2021,AL,198439776
2021,AR,118343172
2021,AZ,137099316
2021,CA,180298988
2021,CO,124513864
2021,CT,43758484
2021,DC,449164
2021,DE,9857124
2021,FL,385297444
2021,GA,174265288
2021,HI,25714884
2021,IA,115691940
2021,ID,10292844
2021,IL,228667028
2021,IN,281737784
2021,KS,91163748
2021,KY,224626452
2021,LA,183667656
2021,MA,33551672
2021,MD,48161976
2021,ME,9141308
2021,MI,220179124
2021,MN,92705176
2021,MO,238613360
2021,MS,102510600
2021,MT,51106560
2021,NC,164977180
2021,ND,110358784
2021,NE,85018376
2021,NH,9042348
2021,NJ,59144728
2021,NM,68814772
2021,NV,55596076
2021,NY,113418832
2021,OH,275926596
2021,OK,111247756
2021,OR,34839148
2021,PA,319803856
2021,RI,14232028
2021,SC,100770948
2021,SD,10074496
2021,TN,108429712
2021,TX,824699632
2021,US-TOTAL,6607645224
2021,UT,118838972
2021,VA,110301904
2021,VT,43144
2021,WA,44193708
2021,WI,145632040
2021,WV,231354028
2021,WY,146803620
2022,AK,14366012
2022,AL,209008264
2022,AR,125210396
2022,AZ,131791856
2022,CA,177793196
2022,CO,118956588
2022,CT,43028072
2022,DC,254520
2022,DE,10729748
2022,FL,390460924
2022,GA,175087640
2022,HI,25706484
2022,IA,104650336
2022,ID,9149384
2022,IL,215183636
2022,IN,281958852
2022,KS,95523856
2022,KY,220047064
2022,LA,193064328
2022,MA,36393724
2022,MD,44961392
2022,ME,11166820
2022,MI,234039508
2022,MN,89306232
2022,MO,228587836
2022,MS,109231988
2022,MT,54622796
2022,NC,165019652
2022,ND,115253824
2022,NE,88694136
2022,NH,10172580
2022,NJ,63565576
2022,NM,72449632
2022,NV,54037476
2022,NY,123152916
2022,OH,286840640
2022,OK,106426728
2022,OR,31494376
2022,PA,310219304
2022,RI,11795748
2022,SC,99426780
2022,SD,11301040
2022,TN,106343840
2022,TX,854483668
2022,US-TOTAL,6601466052
2022,UT,105046088
2022,VA,104371108
2022,VT,51004
2022,WA,43146568
2022,WI,131911388
2022,WV,201503684
2022,WY,154476844
